"";"X.jor_01";"X.jor_02"
"pessoa";2,0524;-2,0524
"putin";0,875;-0,875
"oportunidade";-0,2675;0,2675
"estatal";-0,8743;0,8743
"processo";1,4676;-1,4676
"categoria";1,0024;-1,0024
"floresta";-2,2628;2,2628
"solução";-0,346;0,346
"cujo";-1,386;1,386
"aspecto";0,4904;-0,4904
"cuja";0,269;-0,269
"folha";2,5411;-2,5411
"definir";-0,425;0,425
"hoje";-0,3243;0,3243
"ascensão";-2,0901;2,0901
"aí";-0,8438;0,8438
"diretor";-0,5924;0,5924
"coalizão";-1,1374;1,1374
"neoliberalismo";1,6159;-1,6159
"rússia";-2,6498;2,6498
"reeleição";0,3197;-0,3197
"mundo";-0,3513;0,3513
"pedir";-0,5763;0,5763
"pesquisa";0,4503;-0,4503
"terra";-0,5156;0,5156
"ferreira";-6,093;6,093
"aplicar";-0,63;0,63
"essencial";-0,7254;0,7254
"reconhecer";0,4904;-0,4904
"social";-0,301;0,301
"via";0,3197;-0,3197
"três";0,2625;-0,2625
"vir";0,7006;-0,7006
"reunião";0,207;-0,207
"corte";0,4246;-0,4246
"silva";-2,0294;2,0294
"obrigar";-0,3356;0,3356
"certamente";0,875;-0,875
"diferente";1,7178;-1,7178
"visão";0,2927;-0,2927
"ponto";1,6743;-1,6743
"biden";-2,2228;2,2228
"evento";-0,4282;0,4282
"não";-1,8501;1,8501
"plano";-0,6507;0,6507
"fundamental";-1,856;1,856
"centrão";-2,4082;2,4082
"francês";0,45;-0,45
"papel";1,604;-1,604
"buscar";0,6618;-0,6618
"bilhão";-1,7696;1,7696
"subir";-0,7142;0,7142
"fossar";-0,2718;0,2718
"expansão";0,875;-0,875
"carvalho";-1,3339;1,3339
"nossa";1,2996;-1,2996
"nosso";1,1639;-1,1639
"armamento";0,5437;-0,5437
"entender";-0,26;0,26
"aprovar";-0,5061;0,5061
"nome";1,5869;-1,5869
"contra";-1,5111;1,5111
"talvez";-0,4078;0,4078
"parlamentar";-1,0501;1,0501
"finalmente";-0,3356;0,3356
"indústria";1,0471;-1,0471
"tentar";-0,631;0,631
"sentar";-0,3356;0,3356
"defender";-0,4592;0,4592
"assumir";0,5239;-0,5239
"donald";-0,6267;0,6267
"seu";0,65;-0,65
"ser";-3,0478;3,0478
"sem";-0,9512;0,9512
"ninguém";0,453;-0,453
"pagar";-2,6674;2,6674
"europa";-4,8854;4,8854
"agente";-0,4213;0,4213
"imaginar";0,6618;-0,6618
"conjunto";0,7445;-0,7445
"judicial";0,642;-0,642
"impedir";0,4008;-0,4008
"capitólio";0,574;-0,574
"campanha";0,7606;-0,7606
"profundo";0,574;-0,574
"próprio";-0,5349;0,5349
"conservador";0,9454;-0,9454
"ajudar";0,4952;-0,4952
"tomar";-0,2635;0,2635
"importante";0,2586;-0,2586
"tragédia";-1,2544;1,2544
"demanda";-0,3356;0,3356
"aquele";-1,0536;1,0536
"aquela";0,684;-0,684
"comparar";0,45;-0,45
"presidente";-1,1931;1,1931
"ideologia";0,384;-0,384
"jornal";1,3646;-1,3646
"anterior";0,7681;-0,7681
"estabelecer";0,49;-0,49
"escolher";-1,2544;1,2544
"exercer";0,2603;-0,2603
"votar";0,3058;-0,3058
"região";-0,3178;0,3178
"um";-0,3447;0,3447
"corrupção";0,9454;-0,9454
"indicar";-0,5924;0,5924
"estilo";1,6159;-1,6159
"diverso";0,3631;-0,3631
"óbvio";0,2063;-0,2063
"imprensa";1,0331;-1,0331
"elemento";0,3374;-0,3374
"ataque";0,3859;-0,3859
"constituição";-0,4078;0,4078
"difícil";0,3315;-0,3315
"fachin";0,4114;-0,4114
"lei";-1,7613;1,7613
"ler";-0,2963;0,2963
"primeiro_ministro";-1,5805;1,5805
"caminhoneiro";-2,3144;2,3144
"agência";-0,3551;0,3551
"causar";-1,1305;1,1305
"período";0,7681;-0,7681
"capacidade";0,3834;-0,3834
"isso";0,4581;-0,4581
"classe";0,2063;-0,2063
"volta";1,2187;-1,2187
"econômico";1,4317;-1,4317
"2019";0,2852;-0,2852
"2018";-0,4436;0,4436
"2014";-1,2544;1,2544
"2017";0,8507;-0,8507
"2016";-0,9066;0,9066
"nada";-0,6234;0,6234
"veículo";2,5856;-2,5856
"através";0,4904;-0,4904
"pergunta";1,1873;-1,1873
"constitucional";1,2311;-1,2311
"contrário";1,3027;-1,3027
"além";-0,2714;0,2714
"tempo";-0,5613;0,5613
"potencial";-0,63;0,63
"legislativo";-0,2675;0,2675
"haver";-0,482;0,482
"elite";-2,6884;2,6884
"criminoso";-0,3356;0,3356
"roberto";-0,4213;0,4213
"associar";-1,5805;1,5805
"milícia";1,5451;-1,5451
"exército";0,2529;-0,2529
"latino";0,4904;-0,4904
"serviço";-0,26;0,26
"marcar";0,3197;-0,3197
"principal";0,3827;-0,3827
"terminar";-0,2314;0,2314
"tudo";1,1494;-1,1494
"impeachment";-0,508;0,508
"autor";1,2311;-1,2311
"identificar";1,1323;-1,1323
"posse";1,1274;-1,1274
"araújo";-5,4568;5,4568
"ambiental";-4,5128;4,5128
"câmbio";0,642;-0,642
"equipa";0,3631;-0,3631
"eduardo";-0,8681;0,8681
"guinar";0,875;-0,875
"paulo";-0,6281;0,6281
"amazônia";-5,3264;5,3264
"governar";-1,5717;1,5717
"momento";1,3319;-1,3319
"rcifrão";-0,624;0,624
"nacional";-1,4182;1,4182
"neoliberal";3,2322;-3,2322
"crise";0,5935;-0,5935
"análise";0,269;-0,269
"frança";-0,425;0,425
"banco";-0,2824;0,2824
"lidar";-0,5156;0,5156
"decreto";1,2565;-1,2565
"coisa";2,3249;-2,3249
"representação";0,5437;-0,5437
"chance";0,49;-0,49
"quarto";0,3374;-0,3374
"prometer";0,3374;-0,3374
"retirar";-1,3339;1,3339
"afirmar";1,4588;-1,4588
"comunidade";1,6159;-1,6159
"fogo";1,1323;-1,1323
"hora";-0,2824;0,2824
"3";-0,6507;0,6507
"interno";0,3374;-0,3374
"frase";-0,63;0,63
"negativo";-1,2174;1,2174
"continuar";1,4676;-1,4676
"custo";0,9454;-0,9454
"expressar";0,8507;-0,8507
"significar";0,5239;-0,5239
"indivíduo";0,2063;-0,2063
"bolsonaro";-8,1762;8,1762
"atuação";1,0024;-1,0024
"ordem";0,7681;-0,7681
"passado";-1,0996;1,0996
"proteção";-1,5717;1,5717
"ilegal";0,45;-0,45
"valor";0,2911;-0,2911
"ameaçar";-1,0501;1,0501
"pobre";-0,2832;0,2832
"promover";0,3197;-0,3197
"pazuello";-3,1133;3,1133
"diesel";-0,5924;0,5924
"forte";1,2187;-1,2187
"idoso";2,2624;-2,2624
"realizar";0,3374;-0,3374
"produzir";-0,3507;0,3507
"vacina";0,5009;-0,5009
"algum";1,5545;-1,5545
"lula";3,286;-3,286
"salvar";1,2644;-1,2644
"combustível";-0,4476;0,4476
"acusar";0,9463;-0,9463
"grave";-0,3356;0,3356
"responder";0,6587;-0,6587
"ativo";-0,4282;0,4282
"de";0,364;-0,364
"jovem";-0,3356;0,3356
"olhar";1,6711;-1,6711
"sentido";1,5366;-1,5366
"dividir";1,6159;-1,6159
"termo";-0,8576;0,8576
"com";-1,1076;1,1076
"candidato";1,1772;-1,1772
"inteligência";2,7018;-2,7018
"demais";0,402;-0,402
"saída";0,2529;-0,2529
"olavo";-1,5717;1,5717
"falso";0,2603;-0,2603
"metade";-0,8681;0,8681
"função";0,642;-0,642
"anvisa";0,4114;-0,4114
"1";-0,2538;0,2538
"empresário";0,5898;-0,5898
"depois";-2,3245;2,3245
"recurso";0,4503;-0,4503
"campo";0,8988;-0,8988
"agricultor";1,6159;-1,6159
"the";0,9601;-0,9601
"antes";-0,8698;0,8698
"coronavírus";-0,758;0,758
"queda";0,3324;-0,3324
"questão";0,2608;-0,2608
"reforçar";0,9601;-0,9601
"moeda";-2,6523;2,6523
"conversa";-0,8174;0,8174
"artigo";-0,3779;0,3779
"ceder";-0,2675;0,2675
"dívida";-0,4224;0,4224
"ganhar";-0,8144;0,8144
"inclusive";-0,5021;0,5021
"preciso";-1,1458;1,1458
"tese";0,207;-0,207
"derrotar";0,3374;-0,3374
"escala";-0,7716;0,7716
"abertura";-0,508;0,508
"global";0,4739;-0,4739
"funcionar";0,5262;-0,5262
"espécie";0,4904;-0,4904
"doença";0,207;-0,207
"aula";-1,8851;1,8851
"turno";2,1754;-2,1754
"ditadura";-0,8681;0,8681
"interpretar";0,207;-0,207
"revista";1,0024;-1,0024
"participar";0,45;-0,45
"cargo";-0,8576;0,8576
"mudar";0,7771;-0,7771
"participação";0,642;-0,642
"italiano";-2,0746;2,0746
"prova";0,4114;-0,4114
"ministério";-0,3844;0,3844
"instituição";0,4817;-0,4817
"pequeno";1,1274;-1,1274
"você";-0,5291;0,5291
"perder";0,3315;-0,3315
"recente";0,3101;-0,3101
"ligar";-0,63;0,63
"transição";0,875;-0,875
"forma";1,1299;-1,1299
"concessão";-0,63;0,63
"desde";-0,3138;0,3138
"citar";-0,2314;0,2314
"mulher";2,7473;-2,7473
"eu";2,7055;-2,7055
"precisar";-1,3096;1,3096
"munição";2,1008;-2,1008
"coletivo";0,7445;-0,7445
"investimento";0,8874;-0,8874
"objectivo";-1,5717;1,5717
"recentemente";0,2603;-0,2603
"internacional";-0,4596;0,4596
"ressaltar";-0,7716;0,7716
"contar";-1,3379;1,3379
"estar";1,1122;-1,1122
"cumprir";-1,1305;1,1305
"ambiente";-0,7744;0,7744
"episódio";-0,3356;0,3356
"conseguir";0,6422;-0,6422
"incerteza";0,3058;-0,3058
"consequência";-0,4282;0,4282
"vista";0,8674;-0,8674
"taxa";2,0466;-2,0466
"real";-1,4078;1,4078
"lado";-0,4596;0,4596
"virar";0,45;-0,45
"chefe";-0,425;0,425
"central";0,6587;-0,6587
"ocupar";-0,5156;0,5156
"guedes";-1,1711;1,1711
"protesto";1,5366;-1,5366
"transformar";-0,3708;0,3708
"autoritário";0,5465;-0,5465
"reagir";-1,0413;1,0413
"navalni";2,424;-2,424
"relevante";-0,508;0,508
"juiz";0,3464;-0,3464
"sobretudo";-0,2675;0,2675
"sucesso";-1,3339;1,3339
"cidadão";2,1754;-2,1754
"fiscal";-1,121;1,121
"entanto";0,7858;-0,7858
"inquérito";-2,0901;2,0901
"desigualdade";-0,2718;0,2718
"cientista";0,9454;-0,9454
"comercial";-3,4243;3,4243
"mundial";0,3631;-0,3631
"independência";-1,6455;1,6455
"tradicional";-1,1374;1,1374
"governador";-0,5021;0,5021
"argumentar";0,269;-0,269
"emergencial";-0,4635;0,4635
"retorno";0,684;-0,684
"a";0,5006;-0,5006
"convencer";-0,4213;0,4213
"romance";4,687;-4,687
"demorar";0,2603;-0,2603
"lira";-3,306;3,306
"polícia";1,485;-1,485
"admitir";-0,5156;0,5156
"todo";-0,8097;0,8097
"somente";0,3374;-0,3374
"7";1,1323;-1,1323
"base";-0,4357;0,4357
"novamente";0,4904;-0,4904
"suficiente";-0,7254;0,7254
"brasília";0,207;-0,207
"norma";-0,8174;0,8174
"país";1,2702;-1,2702
"stf";-0,5719;0,5719
"natureza";-0,7716;0,7716
"qualidade";0,453;-0,453
"fraude";1,0024;-1,0024
"desafio";0,7681;-0,7681
"minha";2,0518;-2,0518
"setor";0,5861;-0,5861
"certo";0,2852;-0,2852
"quem";-0,4236;0,4236
"sobreviver";0,207;-0,207
"tradicionalista";-4,6515;4,6515
"provavelmente";-0,607;0,607
"religioso";0,2063;-0,2063
"cultura";0,384;-0,384
"elétrico";-3,0516;3,0516
"relatório";0,45;-0,45
"piso";2,2624;-2,2624
"eleitoral";-0,4328;0,4328
"parecer";1,0299;-1,0299
"senador";-0,9937;0,9937
"pessoal";1,1873;-1,1873
"militar";-0,518;0,518
"regra";1,0383;-1,0383
"reduzir";0,4008;-0,4008
"inflação";0,7109;-0,7109
"saúde";-0,3793;0,3793
"conter";0,5437;-0,5437
"escolha";-0,3551;0,3551
"apresentar";0,8252;-0,8252
"ocorrer";2,7018;-2,7018
"marco";-0,3356;0,3356
"bolsa";0,6618;-0,6618
"américa";0,9454;-0,9454
"popular";-0,9937;0,9937
"trabalho";0,471;-0,471
"economia";-1,6739;1,6739
"permitir";-0,3966;0,3966
"autoridade";0,8482;-0,8482
"rua";0,269;-0,269
"ativista";0,875;-0,875
"sinal";-1,0788;1,0788
"preocupação";0,3324;-0,3324
"governo";-3,8488;3,8488
"implementar";0,4904;-0,4904
"lembrar";-0,6428;0,6428
"conservadorismo";0,207;-0,207
"pretender";-0,63;0,63
"governante";-1,4134;1,4134
"mentira";0,4613;-0,4613
"valer";-0,9199;0,9199
"claro";-1,5018;1,5018
"trocar";-0,4213;0,4213
"resistência";0,2063;-0,2063
"intervir";-1,2544;1,2544
"agenda";0,641;-0,641
"alguém";-0,3708;0,3708
"senhor";-0,4213;0,4213
"modo";-0,2538;0,2538
"globo";-1,2544;1,2544
"democracia";1,3756;-1,3756
"manaus";-2,1537;2,1537
"causa";0,3464;-0,3464
"jogar";-1,1374;1,1374
"único";1,9333;-1,9333
"acima";1,2644;-1,2644
"final";-0,2824;0,2824
"quando";0,3324;-0,3324
"bem";0,2663;-0,2663
"pressão";0,8553;-0,8553
"mobius";1,7776;-1,7776
"mês";-0,6239;0,6239
"crescente";-1,0413;1,0413
"diplomacia";-5,1257;5,1257
"explicar";-1,0788;1,0788
"cima";0,2063;-0,2063
"tornar";0,7934;-0,7934
"passo";0,45;-0,45
"atuar";0,2603;-0,2603
"lsn";-6,6008;6,6008
"atual";1,5533;-1,5533
"médio";0,3324;-0,3324
"escrever";0,6851;-0,6851
"humano";2,0326;-2,0326
"frente";0,4913;-0,4913
"aqui";0,4323;-0,4323
"limite";-0,6428;0,6428
"emoção";0,642;-0,642
"cena";0,9601;-0,9601
"pib";0,2063;-0,2063
"imunizantes";0,207;-0,207
"tão";-0,2649;0,2649
"chamar";-0,8438;0,8438
"possibilidade";-0,5019;0,5019
"mesmo";-0,9085;0,9085
"possível";1,1519;-1,1519
"parte";2,7409;-2,7409
"presidência";-0,3175;0,3175
"representante";0,642;-0,642
"estado";-0,413;0,413
"44";0,5437;-0,5437
"onda";0,2603;-0,2603
"dose";-1,2174;1,2174
"vida";-0,3111;0,3111
"fechar";-1,2544;1,2544
"fortalecer";-0,8174;0,8174
"fato";-0,9684;0,9684
"integrante";0,207;-0,207
"twitter";0,45;-0,45
"congresso";-0,4826;0,4826
"morrer";-0,504;0,504
"motivo";-0,4213;0,4213
"importação";0,3374;-0,3374
"usar";-1,5428;1,5428
"ação";-0,6239;0,6239
"washington";0,402;-0,402
"chegar";0,5547;-0,5547
"questionar";0,3374;-0,3374
"época";-0,9606;0,9606
"começo";1,534;-1,534
"sempre";0,4011;-0,4011
"apesar";0,823;-0,823
"índio";-0,2963;0,2963
"parecido";-1,2544;1,2544
"derrota";-0,5021;0,5021
"presente";0,7445;-0,7445
"exigir";-0,5924;0,5924
"segurança";-0,9428;0,9428
"prioridade";-1,3339;1,3339
"tipo";0,4613;-0,4613
"sobre";0,9761;-0,9761
"meu";0,8553;-0,8553
"100";1,534;-1,534
"acesso";0,402;-0,402
"cidade";0,684;-0,684
"resto";0,207;-0,207
"morar";0,269;-0,269
"arma";4,4251;-4,4251
"fenômeno";0,2063;-0,2063
"candidatura";0,8482;-0,8482
"nós";-0,3644;0,3644
"liberdade";0,7664;-0,7664
"gente";1,1772;-1,1772
"corporação";-0,63;0,63
"ernesto";-4,4269;4,4269
"mensagem";0,269;-0,269
"mianmar";-3,7119;3,7119
"entrar";0,3009;-0,3009
"construção";-0,7716;0,7716
"economista";-1,1629;1,1629
"formação";-2,6884;2,6884
"gerar";1,1332;-1,1332
"segundo";2,0702;-2,0702
"abrir";0,402;-0,402
"geral";0,5239;-0,5239
"perspectiva";-0,425;0,425
"máquina";0,3197;-0,3197
"liberalismo";0,9748;-0,9748
"trabalhador";1,0024;-1,0024
"simplesmente";-0,2675;0,2675
"leitura";-0,4224;0,4224
"anunciar";-0,508;0,508
"principalmente";1,5451;-1,5451
"14";-1,5805;1,5805
"artificial";4,5253;-4,5253
"sair";-1,245;1,245
"pesquisador";1,0471;-1,0471
"butantan";0,384;-0,384
"futuro";2,0808;-2,0808
"mínimo";0,4114;-0,4114
"falar";-0,9028;0,9028
"pôr";-0,7254;0,7254
"durante";0,3314;-0,3314
"judiciário";0,2603;-0,2603
"usado";-2,0014;2,0014
"funcionário";0,453;-0,453
"destruição";-0,4224;0,4224
"encontrar";-0,4357;0,4357
"ir";1,3885;-1,3885
"alimentar";-0,508;0,508
"livre";0,2409;-0,2409
"livro";0,7258;-0,7258
"aparecer";-0,2675;0,2675
"programa";1,8585;-1,8585
"personagem";1,2644;-1,2644
"conflito";0,574;-0,574
"declaração";-0,4213;0,4213
"assim";0,744;-0,744
"negar";0,7445;-0,7445
"teto";-0,508;0,508
"rejeitar";-0,7716;0,7716
"apontar";2,5172;-2,5172
"carta";-0,6757;0,6757
"aumento";0,8085;-0,8085
"tecnologia";1,6711;-1,6711
"erro";0,3197;-0,3197
"armado";-0,3551;0,3551
"rodada";0,8507;-0,8507
"baixo";0,7771;-0,7771
"avançar";-0,2832;0,2832
"condição";-1,0791;1,0791
"atividade";0,269;-0,269
"jamais";-0,9606;0,9606
"produto";1,7713;-1,7713
"digital";0,269;-0,269
"alerta";0,5437;-0,5437
"publicar";1,1274;-1,1274
"poderoso";0,2063;-0,2063
"russo";-0,2963;0,2963
"chinês";-8,1243;8,1243
"menor";0,5262;-0,5262
"menos";-1,1891;1,1891
"pobreza";0,2063;-0,2063
"torno";0,9601;-0,9601
"dia";-1,0493;1,0493
"lógica";0,3197;-0,3197
"alto";-1,1048;1,1048
"instituto";-0,6369;0,6369
"organização";0,7071;-0,7071
"bom";0,3777;-0,3777
"condenação";1,1323;-1,1323
"enorme";0,6618;-0,6618
"idade";0,4904;-0,4904
"institucional";0,8482;-0,8482
"mau";0,45;-0,45
"mal";-0,2675;0,2675
"sofrer";1,1506;-1,1506
"jair";-0,7964;0,7964
"velocidade";0,269;-0,269
"provável";-0,2675;0,2675
"mais";-0,8655;0,8655
"estrutura";0,453;-0,453
"maia";-1,0501;1,0501
"jornalista";3,0193;-3,0193
"janeiro";0,3464;-0,3464
"agir";0,6618;-0,6618
"definição";0,3374;-0,3374
"fazer";-0,8415;0,8415
"sugerir";0,2466;-0,2466
"fábrica";1,1323;-1,1323
"ministro";-3,2947;3,2947
"registrar";1,0024;-1,0024
"americano";1,5413;-1,5413
"tradição";0,2603;-0,2603
"11";0,2603;-0,2603
"10";-0,26;0,26
"12";-0,2963;0,2963
"15";-2,358;2,358
"número";0,6421;-0,6421
"princípio";0,207;-0,207
"aumentar";-1,1048;1,1048
"logístico";-1,8851;1,8851
"científico";0,2945;-0,2945
"realmente";0,4114;-0,4114
"planalto";-0,4224;0,4224
"já";0,426;-0,426
"razão";0,8553;-0,8553
"alemanha";-3,5454;3,5454
"proposta";-0,3907;0,3907
"achar";3,6084;-3,6084
"quadro";-0,8681;0,8681
"refletir";-0,607;0,607
"democrático";0,2994;-0,2994
"crescimento";2,0518;-2,0518
"família";1,0382;-1,0382
"acionista";-1,3339;1,3339
"quatro";3,0193;-3,0193
"proteger";-0,504;0,504
"preocupar";1,1323;-1,1323
"argumento";0,453;-0,453
"lava";0,875;-0,875
"concepção";-0,4213;0,4213
"então";0,2721;-0,2721
"necessariamente";0,45;-0,45
"4";0,6618;-0,6618
"desinformação";-0,346;0,346
"viver";0,8988;-0,8988
"estimular";1,4239;-1,4239
"gestor";0,5437;-0,5437
"imagem";1,3045;-1,3045
"fabricar";0,269;-0,269
"criticar";-1,0791;1,0791
"empresa";-2,4262;2,4262
"polarização";0,527;-0,527
"ultrapassar";0,45;-0,45
"posição";0,7071;-0,7071
"responsabilidade";-0,5043;0,5043
"agora";-0,6807;0,6807
"advogado";0,45;-0,45
"interesse";-0,5019;0,5019
"general";-6,7817;6,7817
"lhes";-1,7283;1,7283
"universidade";0,7533;-0,7533
"nível";1,7007;-1,7007
"partido";1,0061;-1,0061
"claramente";0,269;-0,269
"dilma";-1,6502;1,6502
"clássico";0,8507;-0,8507
"decisão";0,2721;-0,2721
"19";0,2603;-0,2603
"conta";0,49;-0,49
"ampliar";0,8507;-0,8507
"dificuldade";-0,346;0,346
"prever";0,2409;-0,2409
"incluir";-0,2538;0,2538
"morto";0,45;-0,45
"morte";0,3421;-0,3421
"sistema";-0,8144;0,8144
"discussão";-0,2675;0,2675
"25";0,453;-0,453
"20";0,5898;-0,5898
"21";1,3984;-1,3984
"afastar";0,207;-0,207
"trajetória";0,2603;-0,2603
"respeito";1,0024;-1,0024
"verdade";-0,6325;0,6325
"comando";-0,5021;0,5021
"cada";1,6468;-1,6468
"jogo";-0,2314;0,2314
"dono";-0,3356;0,3356
"completamente";-0,3356;0,3356
"importância";-0,508;0,508
"para";-0,3177;0,3177
"atacar";0,4904;-0,4904
"2020";1,0053;-1,0053
"2021";0,9463;-0,9463
"2022";0,6421;-0,6421
"essa";-0,3428;0,3428
"esse";0,9849;-0,9849
"permanecer";-0,4224;0,4224
"orçamento";-1,2174;1,2174
"gabinete";-0,2675;0,2675
"ruim";1,0724;-1,0724
"depender";-0,5719;0,5719
"8";0,875;-0,875
"meio";-0,7254;0,7254
"capital";-0,7716;0,7716
"tender";0,2945;-0,2945
"eleição";1,223;-1,223
"filho";1,2565;-1,2565
"repetir";-0,7828;0,7828
"inimigo";-0,26;0,26
"busca";0,3058;-0,3058
"koch";3,2322;-3,2322
"entre";-0,4914;0,4914
"alternativo";0,3197;-0,3197
"administrativo";0,2603;-0,2603
"comportamento";0,207;-0,207
"líder";-0,2995;0,2995
"vincular";0,269;-0,269
"financiamento";0,875;-0,875
"servir";0,642;-0,642
"mostrar";0,3399;-0,3399
"apoio";0,7848;-0,7848
"energia";-3,1258;3,1258
"suposto";-0,3551;0,3551
"ajuste";0,5437;-0,5437
"pec";-1,386;1,386
"impor";-1,5495;1,5495
"acompanhar";-0,2832;0,2832
"financeiro";2,9044;-2,9044
"poder";0,9131;-0,9131
"dinheiro";-0,5828;0,5828
"significativo";0,5437;-0,5437
"vário";-0,3844;0,3844
"representar";-0,3355;0,3355
"relação";-0,3347;0,3347
"básico";-0,2832;0,2832
"mecanismo";0,875;-0,875
"geração";1,1335;-1,1335
"palácio";0,269;-0,269
"votação";-0,2675;0,2675
"ciclo";0,6033;-0,6033
"escola";0,4246;-0,4246
"presidencial";1,0383;-1,0383
"década";0,4323;-0,4323
"extremo";0,2849;-0,2849
"30";-0,9066;0,9066
"clima";-0,9937;0,9937
"preservar";-0,4213;0,4213
"força";0,8549;-0,8549
"chamado";0,7681;-0,7681
"perceber";0,4613;-0,4613
"caminho";-0,7575;0,7575
"ideia";-0,4635;0,4635
"falta";-1,0737;1,0737
"redução";0,354;-0,354
"unido";-0,7921;0,7921
"confiança";0,4246;-0,4246
"eua";-0,5407;0,5407
"vencer";-0,2963;0,2963
"dar";0,3822;-0,3822
"mandato";-0,5019;0,5019
"lá";-1,2456;1,2456
"que";-1,2652;1,2652
"atenção";0,2529;-0,2529
"próximo";2,7055;-2,7055
"discutir";0,4904;-0,4904
"negro";2,0898;-2,0898
"eleger";-0,504;0,504
"petrobras";-2,555;2,555
"incentivo";-1,3339;1,3339
"mil";1,2187;-1,2187
"milhão";-0,4476;0,4476
"isto";0,6315;-0,6315
"autoritarismo";0,9601;-0,9601
"experiência";0,875;-0,875
"tributário";0,384;-0,384
"conspiração";-1,7139;1,7139
"petista";1,0024;-1,0024
"controlo";-0,9135;0,9135
"esforço";0,3464;-0,3464
"fator";0,269;-0,269
"climático";-0,2675;0,2675
"ao";1,4653;-1,4653
"república";0,2784;-0,2784
