"";"banalfreq";"X.jor_01";"X.jor_02"
"fossar";25;-0,2718;0,2718
"expansão";10;0,875;-0,875
"carvalho";12;-1,3339;1,3339
"nossa";39;1,2996;-1,2996
"nosso";49;1,1639;-1,1639
"armamento";11;0,5437;-0,5437
"entender";22;-0,26;0,26
"aprovar";36;-0,5061;0,5061
"nome";25;1,5869;-1,5869
"contra";165;-1,5111;1,5111
"talvez";41;-0,4078;0,4078
"parlamentar";16;-1,0501;1,0501
"finalmente";11;-0,3356;0,3356
"indústria";20;1,0471;-1,0471
"tentar";79;-0,631;0,631
"sentar";11;-0,3356;0,3356
"defender";74;-0,4592;0,4592
"assumir";25;0,5239;-0,5239
"donald";40;-0,6267;0,6267
"seu";288;0,65;-0,65
"sem";132;-0,9512;0,9512
"ninguém";17;0,453;-0,453
"agente";10;-0,4213;0,4213
"imaginar";16;0,6618;-0,6618
"conjunto";13;0,7445;-0,7445
"judicial";12;0,642;-0,642
"impedir";33;0,4008;-0,4008
"capitólio";15;0,574;-0,574
"campanha";43;0,7606;-0,7606
"profundo";15;0,574;-0,574
"próprio";69;-0,5349;0,5349
"conservador";23;0,9454;-0,9454
"ajudar";28;0,4952;-0,4952
"tomar";35;-0,2635;0,2635
"importante";71;0,2586;-0,2586
"tragédia";10;-1,2544;1,2544
"demanda";11;-0,3356;0,3356
"aquele";43;-1,0536;1,0536
"aquela";20;0,684;-0,684
"comparar";10;0,45;-0,45
"presidente";276;-1,1931;1,1931
"ideologia";16;0,384;-0,384
"jornal";23;1,3646;-1,3646
"anterior";21;0,7681;-0,7681
"estabelecer";21;0,49;-0,49
"escolher";10;-1,2544;1,2544
"exercer";14;0,2603;-0,2603
"votar";18;0,3058;-0,3058
"região";24;-0,3178;0,3178
"um";933;-0,3447;0,3447
"corrupção";23;0,9454;-0,9454
"indicar";17;-0,5924;0,5924
"estilo";10;1,6159;-1,6159
"diverso";19;0,3631;-0,3631
"óbvio";13;0,2063;-0,2063
"imprensa";73;1,0331;-1,0331
"elemento";12;0,3374;-0,3374
"ataque";36;0,3859;-0,3859
"constituição";41;-0,4078;0,4078
"difícil";51;0,3315;-0,3315
"fachin";13;0,4114;-0,4114
"lei";93;-1,7613;1,7613
"ler";18;-0,2963;0,2963
"primeiro_ministro";11;-1,5805;1,5805
"agência";17;-0,3551;0,3551
"causar";13;-1,1305;1,1305
"período";21;0,7681;-0,7681
"capacidade";26;0,3834;-0,3834
"isso";236;0,4581;-0,4581
"classe";13;0,2063;-0,2063
"volta";30;1,2187;-1,2187
"econômico";135;1,4317;-1,4317
"2019";40;0,2852;-0,2852
"2018";31;-0,4436;0,4436
"2014";10;-1,2544;1,2544
"2017";14;0,8507;-0,8507
"2016";17;-0,9066;0,9066
"nada";58;-0,6234;0,6234
"através";14;0,4904;-0,4904
"pergunta";17;1,1873;-1,1873
"constitucional";26;1,2311;-1,2311
"contrário";35;1,3027;-1,3027
"além";77;-0,2714;0,2714
"tempo";96;-0,5613;0,5613
"potencial";11;-0,63;0,63
"legislativo";12;-0,2675;0,2675
"haver";271;-0,482;0,482
"criminoso";11;-0,3356;0,3356
"roberto";10;-0,4213;0,4213
"associar";11;-1,5805;1,5805
"milícia";20;1,5451;-1,5451
"exército";17;0,2529;-0,2529
"latino";14;0,4904;-0,4904
"serviço";22;-0,26;0,26
"marcar";15;0,3197;-0,3197
"principal";59;0,3827;-0,3827
"terminar";16;-0,2314;0,2314
"tudo";75;1,1494;-1,1494
"impeachment";15;-0,508;0,508
"autor";26;1,2311;-1,2311
"identificar";12;1,1323;-1,1323
"posse";29;1,1274;-1,1274
"câmbio";12;0,642;-0,642
"equipa";19;0,3631;-0,3631
"eduardo";12;-0,8681;0,8681
"guinar";10;0,875;-0,875
"paulo";73;-0,6281;0,6281
"governar";18;-1,5717;1,5717
"momento";59;1,3319;-1,3319
"rcifrão";61;-0,624;0,624
"nacional";89;-1,4182;1,4182
"crise";54;0,5935;-0,5935
"análise";11;0,269;-0,269
"frança";16;-0,425;0,425
"banco";28;-0,2824;0,2824
"lidar";12;-0,5156;0,5156
"decreto";22;1,2565;-1,2565
"representação";11;0,5437;-0,5437
"chance";21;0,49;-0,49
"quarto";12;0,3374;-0,3374
"prometer";12;0,3374;-0,3374
"retirar";12;-1,3339;1,3339
"afirmar";95;1,4588;-1,4588
"comunidade";10;1,6159;-1,6159
"fogo";12;1,1323;-1,1323
"hora";28;-0,2824;0,2824
"3";25;-0,6507;0,6507
"interno";12;0,3374;-0,3374
"frase";11;-0,63;0,63
"negativo";15;-1,2174;1,2174
"continuar";53;1,4676;-1,4676
"custo";23;0,9454;-0,9454
"expressar";14;0,8507;-0,8507
"significar";25;0,5239;-0,5239
"indivíduo";13;0,2063;-0,2063
"atuação";11;1,0024;-1,0024
"ordem";21;0,7681;-0,7681
"passado";65;-1,0996;1,0996
"proteção";18;-1,5717;1,5717
"ilegal";10;0,45;-0,45
"valor";53;0,2911;-0,2911
"ameaçar";16;-1,0501;1,0501
"pobre";15;-0,2832;0,2832
"promover";15;0,3197;-0,3197
"diesel";17;-0,5924;0,5924
"forte";30;1,2187;-1,2187
"realizar";12;0,3374;-0,3374
"produzir";36;-0,3507;0,3507
"vacina";119;0,5009;-0,5009
"algum";89;1,5545;-1,5545
"salvar";13;1,2644;-1,2644
"combustível";34;-0,4476;0,4476
"acusar";19;0,9463;-0,9463
"grave";11;-0,3356;0,3356
"responder";27;0,6587;-0,6587
"ativo";19;-0,4282;0,4282
"de";8708;0,364;-0,364
"jovem";11;-0,3356;0,3356
"olhar";16;1,6711;-1,6711
"sentido";29;1,5366;-1,5366
"dividir";10;1,6159;-1,6159
"termo";34;-0,8576;0,8576
"com";879;-1,1076;1,1076
"candidato";53;1,1772;-1,1772
"demais";23;0,402;-0,402
"saída";17;0,2529;-0,2529
"olavo";18;-1,5717;1,5717
"falso";14;0,2603;-0,2603
"metade";12;-0,8681;0,8681
"função";12;0,642;-0,642
"anvisa";13;0,4114;-0,4114
"1";32;-0,2538;0,2538
"empresário";26;0,5898;-0,5898
"recurso";34;0,4503;-0,4503
"campo";34;0,8988;-0,8988
"agricultor";10;1,6159;-1,6159
"the";15;0,9601;-0,9601
"antes";51;-0,8698;0,8698
"coronavírus";21;-0,758;0,758
"queda";25;0,3324;-0,3324
"questão";52;0,2608;-0,2608
"reforçar";15;0,9601;-0,9601
"conversa";15;-0,8174;0,8174
"artigo";26;-0,3779;0,3779
"ceder";12;-0,2675;0,2675
"dívida";13;-0,4224;0,4224
"ganhar";46;-0,8144;0,8144
"inclusive";21;-0,5021;0,5021
"preciso";42;-1,1458;1,1458
"tese";10;0,207;-0,207
"derrotar";12;0,3374;-0,3374
"escala";10;-0,7716;0,7716
"abertura";15;-0,508;0,508
"global";48;0,4739;-0,4739
"funcionar";18;0,5262;-0,5262
"espécie";14;0,4904;-0,4904
"doença";10;0,207;-0,207
"aula";10;-1,8851;1,8851
"ditadura";20;-0,8681;0,8681
"interpretar";10;0,207;-0,207
"revista";11;1,0024;-1,0024
"participar";10;0,45;-0,45
"cargo";34;-0,8576;0,8576
"mudar";36;0,7771;-0,7771
"participação";12;0,642;-0,642
"prova";13;0,4114;-0,4114
"ministério";29;-0,3844;0,3844
"instituição";65;0,4817;-0,4817
"pequeno";29;1,1274;-1,1274
"você";63;-0,5291;0,5291
"perder";51;0,3315;-0,3315
"recente";31;0,3101;-0,3101
"ligar";11;-0,63;0,63
"transição";10;0,875;-0,875
"forma";82;1,1299;-1,1299
"concessão";11;-0,63;0,63
"desde";85;-0,3138;0,3138
"citar";16;-0,2314;0,2314
"precisar";82;-1,3096;1,3096
"coletivo";13;0,7445;-0,7445
"investimento";45;0,8874;-0,8874
"objectivo";18;-1,5717;1,5717
"recentemente";14;0,2603;-0,2603
"internacional";43;-0,4596;0,4596
"ressaltar";10;-0,7716;0,7716
"contar";62;-1,3379;1,3379
"estar";418;1,1122;-1,1122
"cumprir";13;-1,1305;1,1305
"ambiente";35;-0,7744;0,7744
"episódio";11;-0,3356;0,3356
"conseguir";55;0,6422;-0,6422
"incerteza";18;0,3058;-0,3058
"consequência";19;-0,4282;0,4282
"vista";26;0,8674;-0,8674
"real";29;-1,4078;1,4078
"lado";43;-0,4596;0,4596
"virar";10;0,45;-0,45
"chefe";16;-0,425;0,425
"central";27;0,6587;-0,6587
"ocupar";12;-0,5156;0,5156
"guedes";39;-1,1711;1,1711
"protesto";29;1,5366;-1,5366
"transformar";23;-0,3708;0,3708
"autoritário";53;0,5465;-0,5465
"reagir";11;-1,0413;1,0413
"relevante";15;-0,508;0,508
"juiz";22;0,3464;-0,3464
"sobretudo";12;-0,2675;0,2675
"sucesso";12;-1,3339;1,3339
"fiscal";79;-1,121;1,121
"entanto";25;0,7858;-0,7858
"desigualdade";25;-0,2718;0,2718
"cientista";23;0,9454;-0,9454
"mundial";19;0,3631;-0,3631
"independência";13;-1,6455;1,6455
"tradicional";18;-1,1374;1,1374
"governador";21;-0,5021;0,5021
"argumentar";11;0,269;-0,269
"emergencial";46;-0,4635;0,4635
"retorno";20;0,684;-0,684
"a";4684;0,5006;-0,5006
"convencer";10;-0,4213;0,4213
"demorar";14;0,2603;-0,2603
"polícia";37;1,485;-1,485
"admitir";12;-0,5156;0,5156
"todo";190;-0,8097;0,8097
"somente";12;0,3374;-0,3374
"7";12;1,1323;-1,1323
"base";25;-0,4357;0,4357
"novamente";14;0,4904;-0,4904
"suficiente";13;-0,7254;0,7254
"brasília";10;0,207;-0,207
"norma";15;-0,8174;0,8174
"país";276;1,2702;-1,2702
"stf";26;-0,5719;0,5719
"natureza";10;-0,7716;0,7716
"qualidade";17;0,453;-0,453
"fraude";11;1,0024;-1,0024
"desafio";21;0,7681;-0,7681
"setor";40;0,5861;-0,5861
"certo";40;0,2852;-0,2852
"quem";75;-0,4236;0,4236
"sobreviver";10;0,207;-0,207
"provavelmente";14;-0,607;0,607
"religioso";13;0,2063;-0,2063
"cultura";16;0,384;-0,384
"relatório";10;0,45;-0,45
"eleitoral";56;-0,4328;0,4328
"parecer";91;1,0299;-1,0299
"senador";19;-0,9937;0,9937
"pessoal";17;1,1873;-1,1873
"militar";51;-0,518;0,518
"regra";28;1,0383;-1,0383
"reduzir";33;0,4008;-0,4008
"inflação";35;0,7109;-0,7109
"saúde";89;-0,3793;0,3793
"conter";11;0,5437;-0,5437
"escolha";17;-0,3551;0,3551
"apresentar";33;0,8252;-0,8252
"marco";11;-0,3356;0,3356
"bolsa";16;0,6618;-0,6618
"américa";23;0,9454;-0,9454
"popular";19;-0,9937;0,9937
"trabalho";31;0,471;-0,471
"economia";125;-1,6739;1,6739
"permitir";35;-0,3966;0,3966
"autoridade";18;0,8482;-0,8482
"rua";11;0,269;-0,269
"ativista";10;0,875;-0,875
"sinal";29;-1,0788;1,0788
"preocupação";25;0,3324;-0,3324
"implementar";14;0,4904;-0,4904
"lembrar";28;-0,6428;0,6428
"conservadorismo";10;0,207;-0,207
"pretender";11;-0,63;0,63
"governante";14;-1,4134;1,4134
"mentira";24;0,4613;-0,4613
"valer";25;-0,9199;0,9199
"claro";44;-1,5018;1,5018
"trocar";10;-0,4213;0,4213
"resistência";13;0,2063;-0,2063
"intervir";10;-1,2544;1,2544
"agenda";48;0,641;-0,641
"alguém";23;-0,3708;0,3708
"senhor";10;-0,4213;0,4213
"modo";32;-0,2538;0,2538
"globo";10;-1,2544;1,2544
"democracia";123;1,3756;-1,3756
"causa";22;0,3464;-0,3464
"jogar";18;-1,1374;1,1374
"único";28;1,9333;-1,9333
"acima";13;1,2644;-1,2644
"final";28;-0,2824;0,2824
"quando";145;0,3324;-0,3324
"bem";49;0,2663;-0,2663
"pressão";22;0,8553;-0,8553
"mobius";11;1,7776;-1,7776
"mês";46;-0,6239;0,6239
"crescente";11;-1,0413;1,0413
"explicar";29;-1,0788;1,0788
"cima";13;0,2063;-0,2063
"tornar";65;0,7934;-0,7934
"passo";10;0,45;-0,45
"atuar";14;0,2603;-0,2603
"atual";62;1,5533;-1,5533
"médio";25;0,3324;-0,3324
"escrever";31;0,6851;-0,6851
"frente";45;0,4913;-0,4913
"aqui";37;0,4323;-0,4323
"limite";28;-0,6428;0,6428
"emoção";12;0,642;-0,642
"cena";15;0,9601;-0,9601
"pib";13;0,2063;-0,2063
"imunizantes";10;0,207;-0,207
"tão";48;-0,2649;0,2649
"chamar";37;-0,8438;0,8438
"possibilidade";27;-0,5019;0,5019
"mesmo";160;-0,9085;0,9085
"possível";45;1,1519;-1,1519
"presidência";40;-0,3175;0,3175
"representante";12;0,642;-0,642
"estado";170;-0,413;0,413
"44";11;0,5437;-0,5437
"onda";14;0,2603;-0,2603
"dose";15;-1,2174;1,2174
"vida";53;-0,3111;0,3111
"fechar";10;-1,2544;1,2544
"fortalecer";15;-0,8174;0,8174
"fato";64;-0,9684;0,9684
"integrante";10;0,207;-0,207
"twitter";10;0,45;-0,45
"congresso";61;-0,4826;0,4826
"morrer";18;-0,504;0,504
"motivo";10;-0,4213;0,4213
"importação";12;0,3374;-0,3374
"usar";41;-1,5428;1,5428
"ação";46;-0,6239;0,6239
"washington";23;0,402;-0,402
"chegar";77;0,5547;-0,5547
"questionar";12;0,3374;-0,3374
"época";14;-0,9606;0,9606
"começo";15;1,534;-1,534
"sempre";76;0,4011;-0,4011
"apesar";44;0,823;-0,823
"índio";18;-0,2963;0,2963
"parecido";10;-1,2544;1,2544
"derrota";21;-0,5021;0,5021
"presente";13;0,7445;-0,7445
"exigir";17;-0,5924;0,5924
"segurança";50;-0,9428;0,9428
"prioridade";12;-1,3339;1,3339
"tipo";24;0,4613;-0,4613
"sobre";181;0,9761;-0,9761
"meu";22;0,8553;-0,8553
"100";15;1,534;-1,534
"acesso";23;0,402;-0,402
"cidade";20;0,684;-0,684
"resto";10;0,207;-0,207
"morar";11;0,269;-0,269
"fenômeno";13;0,2063;-0,2063
"candidatura";18;0,8482;-0,8482
"nós";42;-0,3644;0,3644
"liberdade";68;0,7664;-0,7664
"gente";53;1,1772;-1,1772
"corporação";11;-0,63;0,63
"mensagem";11;0,269;-0,269
"entrar";34;0,3009;-0,3009
"construção";10;-0,7716;0,7716
"economista";23;-1,1629;1,1629
"gerar";37;1,1332;-1,1332
"abrir";23;0,402;-0,402
"geral";25;0,5239;-0,5239
"perspectiva";16;-0,425;0,425
"máquina";15;0,3197;-0,3197
"liberalismo";35;0,9748;-0,9748
"trabalhador";11;1,0024;-1,0024
"simplesmente";12;-0,2675;0,2675
"leitura";13;-0,4224;0,4224
"anunciar";15;-0,508;0,508
"principalmente";20;1,5451;-1,5451
"14";11;-1,5805;1,5805
"sair";41;-1,245;1,245
"pesquisador";20;1,0471;-1,0471
"butantan";16;0,384;-0,384
"mínimo";13;0,4114;-0,4114
"falar";65;-0,9028;0,9028
"pôr";13;-0,7254;0,7254
"durante";38;0,3314;-0,3314
"judiciário";14;0,2603;-0,2603
"funcionário";17;0,453;-0,453
"destruição";13;-0,4224;0,4224
"encontrar";25;-0,4357;0,4357
"ir";636;1,3885;-1,3885
"alimentar";15;-0,508;0,508
"livre";23;0,2409;-0,2409
"livro";46;0,7258;-0,7258
"aparecer";12;-0,2675;0,2675
"programa";32;1,8585;-1,8585
"personagem";13;1,2644;-1,2644
"conflito";15;0,574;-0,574
"declaração";10;-0,4213;0,4213
"assim";85;0,744;-0,744
"negar";13;0,7445;-0,7445
"teto";15;-0,508;0,508
"rejeitar";10;-0,7716;0,7716
"carta";19;-0,6757;0,6757
"aumento";51;0,8085;-0,8085
"tecnologia";16;1,6711;-1,6711
"erro";15;0,3197;-0,3197
"armado";17;-0,3551;0,3551
"rodada";14;0,8507;-0,8507
"baixo";36;0,7771;-0,7771
"avançar";15;-0,2832;0,2832
"condição";21;-1,0791;1,0791
"atividade";11;0,269;-0,269
"jamais";14;-0,9606;0,9606
"produto";40;1,7713;-1,7713
"digital";11;0,269;-0,269
"alerta";11;0,5437;-0,5437
"publicar";29;1,1274;-1,1274
"poderoso";13;0,2063;-0,2063
"russo";18;-0,2963;0,2963
"menor";18;0,5262;-0,5262
"menos";61;-1,1891;1,1891
"pobreza";13;0,2063;-0,2063
"torno";15;0,9601;-0,9601
"dia";83;-1,0493;1,0493
"lógica";15;0,3197;-0,3197
"alto";48;-1,1048;1,1048
"instituto";31;-0,6369;0,6369
"organização";24;0,7071;-0,7071
"bom";49;0,3777;-0,3777
"condenação";12;1,1323;-1,1323
"enorme";16;0,6618;-0,6618
"idade";14;0,4904;-0,4904
"institucional";18;0,8482;-0,8482
"mau";10;0,45;-0,45
"mal";12;-0,2675;0,2675
"sofrer";21;1,1506;-1,1506
"jair";55;-0,7964;0,7964
"velocidade";11;0,269;-0,269
"provável";12;-0,2675;0,2675
"mais";571;-0,8655;0,8655
"estrutura";17;0,453;-0,453
"maia";16;-1,0501;1,0501
"janeiro";22;0,3464;-0,3464
"agir";16;0,6618;-0,6618
"definição";12;0,3374;-0,3374
"fazer";324;-0,8415;0,8415
"sugerir";20;0,2466;-0,2466
"fábrica";12;1,1323;-1,1323
"registrar";11;1,0024;-1,0024
"americano";85;1,5413;-1,5413
"tradição";14;0,2603;-0,2603
"11";14;0,2603;-0,2603
"10";22;-0,26;0,26
"12";18;-0,2963;0,2963
"número";41;0,6421;-0,6421
"princípio";10;0,207;-0,207
"aumentar";48;-1,1048;1,1048
"logístico";10;-1,8851;1,8851
"científico";21;0,2945;-0,2945
"realmente";13;0,4114;-0,4114
"planalto";13;-0,4224;0,4224
"já";182;0,426;-0,426
"razão";22;0,8553;-0,8553
"proposta";32;-0,3907;0,3907
"quadro";12;-0,8681;0,8681
"refletir";14;-0,607;0,607
"democrático";79;0,2994;-0,2994
"família";24;1,0382;-1,0382
"acionista";12;-1,3339;1,3339
"proteger";18;-0,504;0,504
"preocupar";12;1,1323;-1,1323
"argumento";17;0,453;-0,453
"lava";10;0,875;-0,875
"concepção";10;-0,4213;0,4213
"então";46;0,2721;-0,2721
"necessariamente";10;0,45;-0,45
"4";16;0,6618;-0,6618
"desinformação";14;-0,346;0,346
"viver";34;0,8988;-0,8988
"estimular";19;1,4239;-1,4239
"gestor";11;0,5437;-0,5437
"imagem";18;1,3045;-1,3045
"fabricar";11;0,269;-0,269
"criticar";21;-1,0791;1,0791
"polarização";32;0,527;-0,527
"ultrapassar";10;0,45;-0,45
"posição";24;0,7071;-0,7071
"responsabilidade";33;-0,5043;0,5043
"agora";90;-0,6807;0,6807
"advogado";10;0,45;-0,45
"interesse";27;-0,5019;0,5019
"lhes";22;-1,7283;1,7283
"universidade";17;0,7533;-0,7533
"nível";26;1,7007;-1,7007
"partido";126;1,0061;-1,0061
"claramente";11;0,269;-0,269
"dilma";20;-1,6502;1,6502
"clássico";14;0,8507;-0,8507
"decisão";46;0,2721;-0,2721
"19";14;0,2603;-0,2603
"conta";21;0,49;-0,49
"ampliar";14;0,8507;-0,8507
"dificuldade";14;-0,346;0,346
"prever";23;0,2409;-0,2409
"incluir";32;-0,2538;0,2538
"morto";10;0,45;-0,45
"morte";35;0,3421;-0,3421
"sistema";46;-0,8144;0,8144
"discussão";12;-0,2675;0,2675
"25";17;0,453;-0,453
"20";26;0,5898;-0,5898
"21";14;1,3984;-1,3984
"afastar";10;0,207;-0,207
"trajetória";14;0,2603;-0,2603
"respeito";11;1,0024;-1,0024
"verdade";34;-0,6325;0,6325
"comando";21;-0,5021;0,5021
"cada";75;1,6468;-1,6468
"jogo";16;-0,2314;0,2314
"dono";11;-0,3356;0,3356
"completamente";11;-0,3356;0,3356
"importância";15;-0,508;0,508
"para";1126;-0,3177;0,3177
"atacar";14;0,4904;-0,4904
"2020";43;1,0053;-1,0053
"2021";19;0,9463;-0,9463
"2022";41;0,6421;-0,6421
"essa";135;-0,3428;0,3428
"esse";150;0,9849;-0,9849
"permanecer";13;-0,4224;0,4224
"orçamento";15;-1,2174;1,2174
"gabinete";12;-0,2675;0,2675
"ruim";16;1,0724;-1,0724
"depender";26;-0,5719;0,5719
"8";10;0,875;-0,875
"meio";83;-0,7254;0,7254
"capital";10;-0,7716;0,7716
"tender";21;0,2945;-0,2945
"eleição";120;1,223;-1,223
"filho";22;1,2565;-1,2565
"repetir";18;-0,7828;0,7828
"inimigo";22;-0,26;0,26
"busca";18;0,3058;-0,3058
"entre";173;-0,4914;0,4914
"alternativo";15;0,3197;-0,3197
"administrativo";14;0,2603;-0,2603
"comportamento";10;0,207;-0,207
"líder";92;-0,2995;0,2995
"vincular";11;0,269;-0,269
"financiamento";10;0,875;-0,875
"servir";12;0,642;-0,642
"mostrar";61;0,3399;-0,3399
"apoio";47;0,7848;-0,7848
"suposto";17;-0,3551;0,3551
"ajuste";11;0,5437;-0,5437
"pec";19;-1,386;1,386
"impor";23;-1,5495;1,5495
"acompanhar";15;-0,2832;0,2832
"poder";420;0,9131;-0,9131
"dinheiro";20;-0,5828;0,5828
"significativo";11;0,5437;-0,5437
"vário";29;-0,3844;0,3844
"representar";30;-0,3355;0,3355
"relação";97;-0,3347;0,3347
"básico";15;-0,2832;0,2832
"mecanismo";10;0,875;-0,875
"geração";25;1,1335;-1,1335
"palácio";11;0,269;-0,269
"votação";12;-0,2675;0,2675
"ciclo";19;0,6033;-0,6033
"escola";20;0,4246;-0,4246
"presidencial";28;1,0383;-1,0383
"década";37;0,4323;-0,4323
"extremo";24;0,2849;-0,2849
"30";17;-0,9066;0,9066
"clima";19;-0,9937;0,9937
"preservar";10;-0,4213;0,4213
"força";59;0,8549;-0,8549
"chamado";21;0,7681;-0,7681
"perceber";24;0,4613;-0,4613
"caminho";41;-0,7575;0,7575
"ideia";46;-0,4635;0,4635
"falta";40;-1,0737;1,0737
"redução";32;0,354;-0,354
"unido";58;-0,7921;0,7921
"confiança";20;0,4246;-0,4246
"eua";75;-0,5407;0,5407
"vencer";18;-0,2963;0,2963
"dar";131;0,3822;-0,3822
"mandato";27;-0,5019;0,5019
"lá";25;-1,2456;1,2456
"que";2784;-1,2652;1,2652
"atenção";17;0,2529;-0,2529
"discutir";14;0,4904;-0,4904
"eleger";18;-0,504;0,504
"incentivo";12;-1,3339;1,3339
"mil";30;1,2187;-1,2187
"milhão";34;-0,4476;0,4476
"isto";23;0,6315;-0,6315
